"Country or Area","Element","Year","Unit","Value","Value Footnotes"
"Upper-middle-income economies","Value","2017","millions","78.70","F"
"Upper-middle-income economies","Value","2016","millions","79.10","F"
"Upper-middle-income economies","Value","2015","millions","73.30","F"
"Upper-middle-income economies","Value","2014","millions","71.90","F"
"Upper-middle-income economies","Value","2013","millions","72.10","F"
"Upper-middle-income economies","Value","2012","millions","75.10","F"
"Upper-middle-income economies","Value","2011","millions","78.50","F"
"Upper-middle-income economies","Value","2010","millions","103.60","F"
"Upper-middle-income economies","Value","2009","millions","120.00","F"
"Upper-middle-income economies","Value","2008","millions","128.80","F"
"Upper-middle-income economies","Value","2007","millions","149.10","F"
"Upper-middle-income economies","Value","2006","millions","165.60","F"
"Upper-middle-income economies","Value","2005","millions","177.30","F"
"Upper-middle-income economies","Value","2004","millions","192.40","F"
"Upper-middle-income economies","Value","2003","millions","206.50","F"
"Upper-middle-income economies","Value","2002","millions","227.80","F"
"Upper-middle-income economies","Value","2001","millions","221.40","F"
"Upper-middle-income economies","Value","2000","millions","231.80","F"
"Western Africa","Value","2019","millions","59.40","F"
"Western Africa","Value","2018","millions","54.70","F"
"Western Africa","Value","2017","millions","54.20","F"
"Western Africa","Value","2016","millions","51.20","F"
"Western Africa","Value","2015","millions","50.30","F"
"Western Africa","Value","2014","millions","45.70","F"
"Western Africa","Value","2013","millions","39.50","F"
"Western Africa","Value","2012","millions","39.60","F"
"Western Africa","Value","2011","millions","37.70","F"
"Western Africa","Value","2010","millions","37.00","F"
"Western Africa","Value","2009","millions","37.00","F"
"Western Africa","Value","2008","millions","35.80","F"
"Western Africa","Value","2007","millions","36.00","F"
"Western Africa","Value","2006","millions","35.80","F"
"Western Africa","Value","2005","millions","36.90","F"
"Western Africa","Value","2004","millions","38.20","F"
"Western Africa","Value","2003","millions","39.10","F"
"Western Africa","Value","2002","millions","38.70","F"
"Western Africa","Value","2001","millions","38.10","F"
"Western Africa","Value","2000","millions","37.60","F"
"Western Asia","Value","2019","millions","30.80","F"
"Western Asia","Value","2018","millions","30.40","F"
"Western Asia","Value","2017","millions","29.50","F"
"Western Asia","Value","2016","millions","29.20","F"
"Western Asia","Value","2015","millions","27.60","F"
"Western Asia","Value","2014","millions","25.90","F"
"Western Asia","Value","2013","millions","27.20","F"
"Western Asia","Value","2012","millions","25.70","F"
"Western Asia","Value","2011","millions","25.40","F"
"Western Asia","Value","2010","millions","24.20","F"
"Western Asia","Value","2009","millions","24.90","F"
"Western Asia","Value","2008","millions","25.90","F"
"Western Asia","Value","2007","millions","24.90","F"
"Western Asia","Value","2006","millions","24.70","F"
"Western Asia","Value","2005","millions","24.30","F"
"Western Asia","Value","2004","millions","22.90","F"
"Western Asia","Value","2003","millions","24.60","F"
"Western Asia","Value","2002","millions","23.90","F"
"Western Asia","Value","2001","millions","24.50","F"
"Western Asia","Value","2000","millions","24.80","F"
"Western Asia and Northern Africa","Value","2019","millions","46.40","F"
"Western Asia and Northern Africa","Value","2018","millions","45.40","F"
"Western Asia and Northern Africa","Value","2017","millions","45.00","F"
"Western Asia and Northern Africa","Value","2016","millions","43.60","F"
"Western Asia and Northern Africa","Value","2015","millions","41.40","F"
"Western Asia and Northern Africa","Value","2014","millions","39.30","F"
"Western Asia and Northern Africa","Value","2013","millions","43.80","F"
"Western Asia and Northern Africa","Value","2012","millions","42.20","F"
"Western Asia and Northern Africa","Value","2011","millions","43.40","F"
"Western Asia and Northern Africa","Value","2010","millions","42.00","F"
"Western Asia and Northern Africa","Value","2009","millions","42.60","F"
"Western Asia and Northern Africa","Value","2008","millions","43.20","F"
"Western Asia and Northern Africa","Value","2007","millions","42.30","F"
"Western Asia and Northern Africa","Value","2006","millions","42.10","F"
"Western Asia and Northern Africa","Value","2005","millions","42.60","F"
"Western Asia and Northern Africa","Value","2004","millions","41.20","F"
"Western Asia and Northern Africa","Value","2003","millions","41.70","F"
"Western Asia and Northern Africa","Value","2002","millions","40.20","F"
"Western Asia and Northern Africa","Value","2001","millions","40.90","F"
"Western Asia and Northern Africa","Value","2000","millions","42.20","F"
"World","Value","2019","millions","687.80","F"
"World","Value","2018","millions","678.10","F"
"World","Value","2017","millions","653.20","F"
"World","Value","2016","millions","657.60","F"
"World","Value","2015","millions","653.30","F"
"World","Value","2014","millions","628.90","F"
"World","Value","2013","millions","647.70","F"
"World","Value","2012","millions","652.00","F"
"World","Value","2011","millions","638.70","F"
"World","Value","2010","millions","668.20","F"
"World","Value","2009","millions","700.60","F"
"World","Value","2008","millions","702.30","F"
"World","Value","2007","millions","727.80","F"
"World","Value","2006","millions","781.20","F"
"World","Value","2005","millions","825.60","F"
"World","Value","2004","millions","851.00","F"
"World","Value","2003","millions","847.10","F"
"World","Value","2002","millions","863.80","F"
"World","Value","2001","millions","827.20","F"
"World","Value","2000","millions","808.60","F"

"fnSeqID","Footnote"
"F","FAO estimate"
